,Sample,East,North,Elevation,holeid,from,to,Ag_ppm,Al_pct,As_ppm,Ba_ppm,Be_ppm,Bi_ppm,Ca_pct,Cd_ppm,Ce_ppm,Co_ppm,Cr_ppm,Cs_ppm,Fe_pct,Ga_ppm,Ge_ppm,Hf_ppm,In_ppm,K_pct,La_ppm,Li_ppm,Mg_pct,Mn_ppm,Mo_ppm,Na_pct,Nb_ppm,Ni_ppm,P_ppm,Pb_ppm,Rb_ppm,Re_ppm,S_pct,Sb_ppm,Sc_ppm,Se_ppm,Sn_ppm,Sr_ppm,Ta_ppm,Te_ppm,Th_ppm,Ti_pct,Tl_ppm,U_ppm,V_ppm,W_ppm,Y_ppm,Zn_ppm,Zr_ppm,SiO2,TiO2,cluster,Rock
57,58,12690.28853,5942.954377,1827.771948,DDH001,201.38,202.38,0.8,7.39,6.6,470,1.53,0.62,2.76,-0.02,55.7,11.7,107,4.58,2.59,15.9,0.17,-0.1,0.049,2.69,24.5,21.5,0.92,100,179.5,2.33,5.1,11.7,670,5.9,147.5,0.09699999999999999,2.28,0.44,11.5,4.0,2.4,447.0,0.38,-0.05,13.4,0.26,0.64,2.3,76,30.3,17.3,16.0,1.5,63.74,0.433809514,7,dacite2
58,59,12690.93737,5942.839968,1826.986752,DDH001,202.38,203.43,1.33,6.82,6.6,510,1.31,0.52,2.52,0.03,58.3,11.0,45,3.66,2.03,14.35,0.18,-0.1,0.075,3.07,25.6,16.8,0.68,73,85.8,2.19,3.2,11.7,610,5.9,149.0,0.044000000000000004,2.43,0.51,9.9,5.0,3.1,375.0,0.24,-0.05,16.25,0.195,0.7,2.1,74,28.6,16.0,12.0,2.5,66.07,0.325357135,7,dacite2
59,60,12691.586220000001,5942.725558,1826.201557,DDH001,203.43,204.43,1.08,7.44,7.1,500,1.54,0.85,2.53,-0.02,64.1,15.2,107,3.89,2.58,15.55,0.17,0.1,0.063,3.28,28.1,19.8,0.78,64,317.0,2.01,3.3,11.7,600,5.3,163.5,0.23,3.41,0.42,11.0,5.0,3.9,338.0,0.28,-0.05,14.0,0.201,0.69,2.0,88,38.6,17.3,10.0,3.0,62.84,0.335368124,7,dacite2
60,61,12692.21924,5942.613939,1825.435512,DDH001,204.43,205.43,0.81,7.37,7.3,360,1.62,0.69,2.54,-0.02,55.2,10.9,37,3.98,3.29,15.95,0.19,-0.1,0.052000000000000005,2.85,24.4,21.2,0.87,66,117.5,1.82,2.4,8.9,640,4.1,148.5,0.065,4.11,0.33,11.3,5.0,3.6,347.0,0.2,-0.05,11.95,0.177,0.68,1.7,88,32.7,16.1,9.0,0.7,62.35,0.29532416899999997,7,dacite2
61,62,12692.86809,5942.49953,1824.650317,DDH001,205.43,206.48,1.52,8.69,11.2,450,1.94,0.35,2.85,0.03,61.3,12.6,83,6.32,3.27,19.35,0.19,0.1,0.07200000000000001,2.8,26.4,29.4,1.38,123,45.3,2.74,5.0,11.2,840,5.5,166.0,0.046,2.6,0.31,15.1,5.0,3.7,477.0,0.38,-0.05,12.95,0.309,0.76,2.6,101,29.0,19.3,19.0,1.3,58.09,0.5155659220000001,0,dacite1
62,63,12693.516940000001,5942.385121,1823.865121,DDH001,206.48,207.48,0.55,8.29,13.0,340,1.81,0.56,2.8,-0.02,66.9,10.4,40,5.83,2.89,18.6,0.19,0.1,0.038,2.88,28.9,28.0,1.37,111,277.0,2.26,5.4,9.5,830,4.5,173.0,0.132,2.48,0.38,13.1,4.0,3.7,421.0,0.47,-0.05,14.6,0.305,0.82,2.0,91,35.3,18.9,14.0,0.8,59.97,0.50889193,0,dacite1
63,64,12694.149959999999,5942.273502,1823.0990769999999,DDH001,207.48,208.48,0.62,8.66,10.1,370,1.74,0.35,3.11,-0.02,61.5,11.6,80,6.71,3.57,19.0,0.19,0.1,0.04,2.65,26.2,31.2,1.58,140,198.0,2.57,6.0,9.5,850,4.6,161.5,0.062,2.42,0.32,15.0,4.0,3.1,535.0,0.46,-0.05,14.0,0.361,0.8,2.8,98,18.4,18.8,19.0,1.3,57.48,0.602327825,0,dacite1
64,65,12694.79881,5942.159092,1822.3138809999998,DDH001,208.48,209.53,0.72,8.42,11.1,370,2.15,1.08,2.9,0.02,64.7,14.4,43,6.33,3.45,20.5,0.17,-0.1,0.057999999999999996,3.22,29.8,31.8,1.47,117,141.5,2.29,5.3,11.5,820,4.2,189.5,0.042,3.23,0.45,14.9,4.0,3.9,428.0,0.41,0.06,11.0,0.319,0.84,1.8,101,36.5,18.0,16.0,1.2,57.43,0.532250904,0,dacite1
65,66,12695.44766,5942.044683,1821.5286859999999,DDH001,209.53,210.53,0.91,8.1,8.6,400,1.68,0.64,2.58,-0.02,58.7,13.8,94,6.62,4.23,18.9,0.17,-0.1,0.051,3.02,26.6,29.5,1.39,109,200.0,1.91,4.8,12.1,730,3.8,176.0,0.062,3.98,0.44,13.8,6.0,4.0,327.0,0.41,-0.05,11.4,0.306,0.8,1.6,99,48.2,17.2,16.0,1.5,58.12,0.510560428,0,dacite1
66,67,12696.08068,5941.933064,1820.762641,DDH001,210.53,211.53,1.11,8.11,8.7,420,1.78,0.71,2.85,-0.02,61.8,16.0,40,5.4,3.85,19.65,0.18,-0.1,0.07400000000000001,2.87,27.5,25.4,1.06,101,788.0,2.32,4.1,12.0,700,4.7,164.0,0.314,3.79,0.44,14.2,7.0,3.6,339.0,0.37,-0.05,11.8,0.265,0.75,1.9,92,35.4,18.5,16.0,1.5,58.3,0.442152005,0,dacite1
67,68,12696.72953,5941.818655,1819.977446,DDH001,211.53,212.58,1.33,7.63,10.6,400,1.54,0.56,2.47,-0.02,55.6,13.5,83,5.23,3.81,17.95,0.19,0.1,0.068,2.66,25.4,19.9,0.73,66,186.5,1.88,3.5,10.4,680,4.1,140.5,0.172,4.27,0.37,12.6,7.0,3.8,249.0,0.27,-0.05,12.4,0.212,0.6,2.1,78,34.2,17.0,12.0,1.5,61.37,0.35372160399999997,7,dacite2
68,69,12697.37838,5941.704245,1819.19225,DDH001,212.58,213.58,1.45,7.53,22.1,360,1.6,0.67,3.02,0.03,66.2,17.2,45,4.25,4.01,17.5,0.19,-0.1,0.08,2.32,29.5,22.9,0.92,73,35.1,1.97,3.4,12.4,720,3.6,135.0,0.02,4.47,0.6,13.6,6.0,3.3,331.0,0.24,-0.05,7.86,0.24,0.62,1.9,89,28.9,19.2,11.0,0.8,59.51,0.400439551,0,dacite1
69,70,12698.0114,5941.592627,1818.4262059999999,DDH001,213.58,214.58,1.1,7.21,10.0,330,1.54,0.84,2.68,-0.02,61.3,15.4,137,4.8,3.68,17.45,0.16,0.1,0.081,2.33,27.3,23.4,0.93,73,120.0,1.59,4.2,11.4,670,3.6,135.0,0.064,3.94,0.62,12.6,6.0,2.8,314.0,0.33,0.05,9.42,0.255,0.65,2.2,73,34.0,18.7,11.0,1.2,62.64,0.42546702299999994,0,dacite1
70,71,12698.66025,5941.478217,1817.64101,DDH001,214.58,215.63,0.99,7.92,10.4,330,1.71,1.22,2.99,0.04,41.3,17.7,75,5.96,3.65,19.05,0.16,0.1,0.057999999999999996,2.66,19.1,23.4,1.17,91,242.0,1.77,4.2,14.0,650,3.5,164.0,0.182,4.29,1.18,14.4,7.0,3.5,276.0,0.35,0.08,8.05,0.251,0.7,1.5,80,47.8,18.0,15.0,1.5,58.93,0.41879303100000004,0,dacite1
71,72,12699.30909,5941.363808,1816.855815,DDH001,215.63,216.63,1.34,8.07,7.0,310,1.82,0.7,2.98,-0.02,44.5,15.4,54,4.7,3.18,17.3,0.14,0.1,0.084,2.49,20.9,21.2,1.0,78,469.0,2.14,2.6,12.0,590,3.3,142.0,0.435,4.09,0.73,10.7,6.0,4.1,281.0,0.23,0.06,9.19,0.19699999999999998,0.64,1.7,82,42.7,14.1,11.0,1.3,59.44,0.32869413199999997,8,dacite3
72,73,12699.94211,5941.252189,1816.0897699999998,DDH001,216.63,217.63,1.09,7.95,9.7,220,1.61,0.58,3.52,-0.02,49.7,16.7,62,8.09,3.72,18.95,0.18,0.1,0.07,2.05,23.1,21.3,0.94,98,361.0,2.43,3.6,11.8,690,5.5,130.5,0.217,4.35,2.52,13.0,7.0,3.0,629.0,0.28,0.08,7.36,0.23,0.62,1.7,82,20.1,18.3,12.0,1.3,57.89,0.38375457,0,dacite1
73,74,12700.59096,5941.13778,1815.304575,DDH001,217.63,218.68,0.92,7.37,6.3,150,1.64,0.45,3.34,0.03,52.7,11.0,70,3.61,3.35,19.1,0.17,0.1,0.07,1.37,23.6,18.1,0.79,128,31.0,3.01,4.5,16.7,1080,5.2,79.4,0.018000000000000002,2.31,0.51,13.7,4.0,2.8,300.0,0.35,-0.05,8.14,0.266,0.45,1.9,81,21.9,23.4,15.0,1.6,63.43,0.443820503,0,dacite1
74,75,12701.23981,5941.02337,1814.5193789999998,DDH001,218.68,219.68,0.74,7.32,7.1,150,1.6,0.38,3.07,0.03,52.9,10.0,85,3.4,2.98,18.15,0.16,0.1,0.059000000000000004,1.33,24.5,19.1,0.78,108,72.3,3.06,4.4,14.8,970,5.0,75.9,0.055,2.17,0.6,13.3,3.0,2.4,293.0,0.35,-0.05,9.56,0.26,0.44,2.0,77,23.7,21.7,13.0,1.5,64.65,0.433809514,0,dacite1
75,76,12701.87283,5940.911751,1813.753335,DDH001,219.68,220.68,1.14,7.22,8.1,380,1.37,0.38,3.47,-0.02,61.0,9.9,48,5.01,2.11,15.75,0.18,0.1,0.08900000000000001,2.7,27.2,14.8,0.55,72,250.0,2.63,2.5,10.1,640,6.5,121.0,0.21100000000000002,3.47,4.5,10.2,5.0,3.0,795.0,0.22,-0.05,13.0,0.179,0.52,2.1,76,24.3,15.6,15.0,1.1,61.58,0.298661165,7,dacite2
76,77,12702.52168,5940.797342,1812.968139,DDH001,220.68,221.73,1.39,7.17,7.8,200,1.41,0.52,2.68,0.06,54.2,10.8,84,5.21,2.83,16.55,0.15,0.1,0.08800000000000001,2.07,25.4,17.3,0.65,79,77.8,2.32,3.2,15.2,640,4.2,106.5,0.038,3.27,1.0,11.8,5.0,3.4,347.0,0.27,-0.05,11.7,0.192,0.46,2.1,80,25.3,17.5,13.0,1.4,64.22,0.320351641,7,dacite2
77,78,12703.17053,5940.682933,1812.182943,DDH001,221.73,222.73,0.57,6.85,14.3,190,1.29,0.58,2.86,0.02,50.1,11.2,64,5.54,5.17,15.75,0.16,0.1,0.048,2.07,23.3,18.2,0.7,126,116.0,1.77,3.0,11.1,650,5.1,107.5,0.032,6.21,6.22,11.2,7.0,3.2,246.0,0.25,0.06,10.15,0.182,0.49,2.1,74,27.5,15.6,11.0,1.9,59.97,0.30366666,0,dacite1
78,79,12703.80355,5940.571314,1811.4168989999998,DDH001,222.73,223.73,1.03,7.32,31.1,230,1.43,1.38,2.93,0.02,49.2,10.0,68,6.26,3.32,16.9,0.15,0.1,0.069,2.54,22.1,16.8,0.62,97,113.0,1.98,2.7,13.2,670,12.8,137.5,0.06,4.22,20.4,12.2,5.0,3.1,265.0,0.22,-0.05,9.55,0.19,0.62,2.1,82,48.7,13.8,13.0,3.3,61.85,0.317014645,0,dacite1
79,80,12704.4524,5940.456904,1810.631703,DDH001,223.73,224.78,0.85,6.96,63.8,220,1.28,0.65,3.11,0.02,50.6,9.0,48,5.64,2.83,16.7,0.14,0.1,0.051,2.23,23.7,16.7,0.65,153,229.0,1.99,2.6,9.3,640,4.9,121.5,0.11199999999999999,3.76,63.4,11.6,5.0,3.2,356.0,0.22,0.05,8.34,0.18899999999999997,0.53,1.7,75,57.2,13.4,21.0,1.2,63.59,0.31534614699999997,0,dacite1
80,81,12705.10125,5940.342495,1809.8465079999999,DDH001,224.78,225.78,0.73,7.0,8.9,230,1.2,0.92,3.07,-0.02,48.7,9.9,77,4.46,3.55,17.4,0.16,0.1,0.04,2.46,22.8,16.6,0.58,121,231.0,1.65,2.0,12.3,670,3.3,131.0,0.079,4.97,1.78,10.9,6.0,3.9,300.0,0.16,-0.05,8.22,0.154,0.53,1.4,88,35.6,13.1,9.0,1.0,62.03,0.25694871199999997,0,dacite1
81,82,12705.73427,5940.230876,1809.080463,DDH001,225.78,226.78,0.82,7.56,6.8,140,1.53,0.36,3.22,0.03,60.0,8.1,61,4.11,2.39,18.75,0.16,0.1,0.042,1.59,28.5,19.2,0.82,75,52.2,2.68,3.4,11.1,820,4.1,98.4,0.036000000000000004,2.78,0.38,13.5,4.0,2.5,347.0,0.28,-0.05,9.17,0.228,0.49,1.7,102,17.7,18.8,11.0,1.7,64.11,0.380417574,0,dacite1
82,83,12706.38312,5940.116467,1808.295268,DDH001,226.78,227.83,0.45,8.09,3.3,160,1.4,0.22,5.22,-0.02,29.8,6.7,45,7.52,2.14,21.0,0.14,0.1,0.027999999999999997,1.98,8.8,25.3,1.51,101,42.2,2.78,1.4,14.4,1010,3.3,129.0,0.023,3.8,0.24,10.5,2.0,2.4,623.0,0.11,-0.05,2.73,0.31,0.73,1.1,149,29.7,10.7,12.0,1.1,54.89,0.51723442,4,diorite1
83,84,12707.03196,5940.002057,1807.5100719999998,DDH001,227.83,228.83,0.83,8.08,11.5,220,1.37,0.24,4.31,0.03,42.9,9.5,41,7.51,2.58,21.2,0.15,0.1,0.047,1.8,19.5,26.0,1.34,132,33.4,2.95,2.3,15.4,1000,4.7,118.5,0.035,2.8,0.82,11.5,3.0,2.3,691.0,0.2,-0.05,3.63,0.32,0.69,1.2,133,16.4,12.9,17.0,1.1,58.86,0.533919402,4,diorite1
84,85,12707.664990000001,5939.890438,1806.744028,DDH001,228.83,229.83,0.95,7.66,4.7,210,1.52,0.44,3.01,0.03,55.1,8.7,70,3.27,3.04,17.95,0.17,0.1,0.05,1.53,25.7,18.2,0.79,123,31.9,2.62,4.4,12.3,730,4.6,92.2,0.02,2.59,0.39,12.9,4.0,2.7,299.0,0.36,-0.05,11.3,0.266,0.44,2.3,82,18.0,23.4,15.0,1.7,64.48,0.443820503,0,dacite1
85,86,12708.31383,5939.776029,1805.958832,DDH001,229.83,230.88,1.34,7.35,6.4,530,1.51,0.59,2.36,-0.02,51.0,9.8,78,3.37,2.94,17.55,0.16,0.1,0.063,2.37,22.2,18.8,0.76,86,100.0,2.78,3.6,10.9,760,6.2,118.0,0.052000000000000005,2.46,0.46,13.2,4.0,2.8,318.0,0.28,-0.05,8.95,0.249,0.61,2.1,82,25.3,19.5,12.0,1.3,64.06,0.415456034,0,dacite1
86,87,12708.96268,5939.66162,1805.173637,DDH001,230.88,231.88,0.75,7.24,7.8,490,1.65,1.15,2.6,0.02,50.0,8.5,76,3.66,3.28,17.75,0.14,0.1,0.043,2.39,22.1,19.9,0.75,109,68.6,2.51,3.9,11.4,720,6.9,119.0,0.048,2.56,0.72,12.7,3.0,2.5,309.0,0.3,-0.05,9.02,0.258,0.57,2.1,80,36.8,21.8,13.0,1.3,63.69,0.43047251799999997,0,dacite1
87,88,12709.5957,5939.550001,1804.4075920000002,DDH001,231.88,232.88,1.0,7.66,8.2,500,1.55,0.42,2.15,0.04,54.6,10.1,32,4.29,3.48,17.4,0.15,0.1,0.061,3.47,24.2,18.2,0.68,97,27.6,2.33,3.4,9.3,780,6.9,149.5,0.015,3.17,0.34,13.8,5.0,3.4,297.0,0.26,-0.05,9.83,0.23199999999999998,0.66,2.1,86,34.1,19.5,14.0,1.1,62.11,0.387091566,0,dacite1
88,89,12710.24455,5939.4355909999995,1803.6223969999999,DDH001,232.88,233.93,0.96,7.05,5.7,370,1.44,0.52,2.39,0.03,53.4,11.3,68,3.95,3.45,16.95,0.18,0.1,0.065,2.97,23.4,19.6,0.72,73,42.5,1.87,2.7,13.3,700,5.7,145.5,0.026000000000000002,4.08,0.32,13.6,6.0,3.4,232.0,0.22,-0.05,9.26,0.18600000000000003,0.65,2.2,82,26.0,18.6,10.0,1.2,63.17,0.310340652,0,dacite1
89,90,12710.8934,5939.321182,1802.8372010000003,DDH001,233.93,234.93,0.89,7.02,6.2,550,1.53,0.28,2.36,-0.02,52.6,10.0,66,3.31,2.87,16.2,0.17,0.1,0.053,3.1,23.6,19.1,0.76,119,172.5,2.24,4.1,9.9,690,8.2,141.0,0.11599999999999999,2.3,0.37,12.4,4.0,2.5,272.0,0.32,-0.05,10.1,0.243,0.64,2.3,74,25.0,22.9,15.0,1.5,64.7,0.40544504600000003,0,dacite1
90,91,12711.52642,5939.209563,1802.071157,DDH001,234.93,235.93,0.72,7.57,7.3,570,1.67,0.29,2.67,0.03,57.7,10.6,82,3.47,3.29,17.8,0.17,0.1,0.049,2.95,26.5,20.6,0.79,149,41.4,2.49,4.8,13.6,760,9.0,136.5,0.033,2.36,0.42,13.9,4.0,2.5,365.0,0.36,-0.05,10.95,0.27399999999999997,0.61,2.3,78,21.2,25.7,17.0,1.8,61.9,0.457168488,0,dacite1
91,92,12712.17527,5939.095154,1801.285961,DDH001,235.93,236.98,1.05,7.16,6.9,530,1.52,0.77,2.26,0.03,53.8,11.0,59,4.25,3.5,16.8,0.16,0.1,0.057,3.09,24.6,20.1,0.76,108,78.3,2.08,3.8,10.7,700,6.8,150.0,0.049,2.95,0.48,12.9,5.0,3.1,267.0,0.3,-0.05,9.46,0.245,0.66,2.4,83,27.1,21.1,16.0,1.5,63.47,0.408782042,0,dacite1
92,93,12712.824120000001,5938.9807439999995,1800.500766,DDH001,236.98,237.98,0.67,7.41,7.3,590,1.59,0.32,2.55,0.04,57.6,9.8,65,3.46,3.28,17.3,0.18,0.1,0.044000000000000004,2.92,26.2,19.7,0.73,140,26.5,2.39,4.4,11.5,750,7.9,128.5,0.012,2.1,0.44,13.3,3.0,2.5,301.0,0.33,-0.05,11.4,0.258,0.59,2.7,76,24.5,22.7,15.0,1.5,63.27,0.43047251799999997,0,dacite1
93,94,12713.45714,5938.869125,1799.734721,DDH001,237.98,238.98,1.16,7.45,6.3,400,1.6,0.48,2.19,0.02,56.6,12.9,49,3.91,3.5,17.55,0.16,0.1,0.068,3.12,25.2,20.2,0.74,94,52.5,2.05,3.2,10.3,730,6.0,146.5,0.027999999999999997,3.52,0.29,13.6,5.0,3.4,240.0,0.25,0.05,9.76,0.214,0.63,2.1,81,26.2,19.0,12.0,1.3,62.69,0.3570586,0,dacite1
94,95,12714.10599,5938.7547159999995,1798.949526,DDH001,238.98,240.03,0.64,7.28,8.3,340,1.47,0.45,2.1,0.03,53.6,19.2,66,3.0,4.4,16.5,0.17,0.1,0.053,2.87,24.1,18.5,0.67,122,32.5,2.04,3.8,15.1,680,6.1,128.0,0.016,3.65,0.35,12.8,6.0,2.9,240.0,0.29,-0.05,10.6,0.233,0.54,2.5,76,23.6,21.9,13.0,1.7,62.7,0.38876006399999996,0,dacite1
95,96,12714.754840000001,5938.640307,1798.16433,DDH001,240.03,241.03,0.78,7.76,8.6,580,1.58,0.37,2.33,0.03,55.5,10.3,43,3.32,3.42,17.65,0.18,0.1,0.062,3.02,25.1,19.3,0.72,153,31.7,2.57,4.2,9.8,730,7.9,133.0,0.017,2.04,0.44,13.2,4.0,2.4,284.0,0.36,-0.05,10.2,0.267,0.56,2.3,80,18.9,22.7,18.0,1.4,62.52,0.445489001,0,dacite1
96,97,12715.387859999999,5938.528688,1797.3982859999999,DDH001,241.03,242.03,0.82,7.54,7.7,550,1.52,0.52,2.5,0.05,56.2,11.7,61,3.77,3.14,17.9,0.16,0.1,0.062,3.16,25.5,19.6,0.73,149,23.1,2.37,4.6,11.4,800,7.3,140.0,0.016,2.58,0.46,13.3,4.0,2.7,272.0,0.35,0.08,11.55,0.253,0.58,2.7,78,22.5,22.8,16.0,1.5,62.43,0.422130027,0,dacite1
97,98,12716.03671,5938.414278,1796.6130899999998,DDH001,242.03,243.08,0.84,7.42,8.2,480,1.72,0.65,2.54,0.04,53.7,14.7,54,3.38,3.72,17.4,0.18,0.1,0.066,3.01,24.7,20.7,0.72,126,25.8,2.15,4.2,10.4,760,6.9,138.5,0.01,3.25,0.43,13.3,6.0,3.0,287.0,0.29,-0.05,10.75,0.23800000000000002,0.54,2.5,77,22.6,21.9,14.0,1.5,61.77,0.397102555,0,dacite1
98,99,12716.68555,5938.2998689999995,1795.827895,DDH001,243.08,244.08,0.74,7.61,7.4,550,1.83,0.47,2.6,0.04,55.6,10.5,73,3.26,3.22,17.9,0.16,0.1,0.05,3.03,24.8,21.6,0.79,170,41.4,2.5,5.2,12.4,790,8.7,132.5,0.052000000000000005,1.82,0.51,13.9,3.0,2.3,278.0,0.39,-0.05,13.45,0.284,0.55,3.0,80,22.8,23.6,18.0,1.5,63.37,0.47385346899999997,0,dacite1
99,100,12717.31858,5938.18825,1795.06185,DDH001,244.08,245.08,0.92,7.37,7.3,490,1.7,0.58,2.46,0.04,56.5,11.8,33,4.09,3.58,17.95,0.19,0.1,0.066,2.92,25.8,21.5,0.76,145,45.2,2.02,4.1,10.3,790,6.8,137.0,0.031,2.92,0.36,13.9,4.0,2.8,394.0,0.31,0.05,10.3,0.24100000000000002,0.56,2.4,81,21.5,21.2,15.0,1.3,62.8,0.40210804899999997,0,dacite1
100,101,12717.96742,5938.073840999999,1794.2766550000001,DDH001,245.08,246.13,0.77,7.4,6.4,540,1.87,1.17,2.2,0.04,55.9,11.2,66,3.5,3.56,18.15,0.17,0.1,0.055999999999999994,3.01,25.4,19.6,0.67,155,17.9,2.24,4.5,12.0,750,7.7,130.5,0.012,2.34,0.47,13.6,5.0,2.8,339.0,0.33,0.05,10.6,0.244,0.55,2.3,80,18.3,23.0,15.0,1.5,63.66,0.407113544,0,dacite1
101,102,12718.61627,5937.959431,1793.491459,DDH001,246.13,247.13,0.84,7.46,5.9,580,1.59,0.34,1.95,0.02,52.9,11.9,51,3.42,3.14,17.6,0.18,0.1,0.057,3.51,24.1,21.3,0.67,124,166.5,2.16,3.9,10.0,760,7.8,148.0,0.128,2.46,0.39,14.0,4.0,2.9,250.0,0.3,0.05,10.3,0.23199999999999998,0.61,2.3,79,21.0,19.9,14.0,1.4,64.28,0.387091566,0,dacite1
102,103,12719.24929,5937.847813,1792.7254149999999,DDH001,247.13,248.13,0.81,7.33,6.4,580,1.69,0.42,2.15,0.04,52.6,12.5,63,3.42,2.87,18.05,0.18,0.1,0.067,3.35,23.8,20.0,0.67,130,182.5,2.57,4.0,11.9,770,8.6,141.0,0.195,1.92,0.9,13.9,4.0,2.4,265.0,0.29,0.07,10.35,0.23399999999999999,0.6,2.7,78,13.6,20.2,15.0,1.4,64.59,0.39042856200000003,0,dacite1
103,104,12719.898140000001,5937.733403,1791.940219,DDH001,248.13,249.18,0.62,7.42,6.8,500,1.68,0.38,2.75,0.03,54.1,10.2,30,4.38,3.32,18.15,0.15,0.1,0.049,2.97,24.1,21.1,0.7,146,46.2,2.33,4.2,8.7,760,7.1,126.0,0.042,2.41,0.54,13.6,3.0,2.5,371.0,0.3,0.05,10.25,0.235,0.54,2.2,76,13.1,20.6,14.0,1.4,62.3,0.392097061,0,dacite1
104,105,12721.18001,5937.507375,1790.3889789999998,DDH001,250.18,251.18,1.03,7.29,7.3,520,1.62,0.47,2.53,0.05,53.6,10.4,48,3.92,3.18,16.8,0.16,0.1,0.07200000000000001,3.47,24.1,21.7,0.75,183,64.2,2.11,3.8,10.7,740,7.4,147.5,0.037000000000000005,2.98,1.1,13.1,5.0,3.2,272.0,0.29,0.06,11.45,0.22399999999999998,0.63,2.8,81,19.3,19.2,14.0,1.3,62.4,0.373743581,0,dacite1
105,106,12721.82886,5937.392965999999,1789.6037829999998,DDH001,251.18,252.23,0.87,7.36,7.2,560,1.58,0.34,2.39,0.04,52.7,10.2,54,3.27,3.11,17.3,0.17,0.1,0.063,3.3,23.8,21.5,0.72,130,533.0,2.27,3.9,11.5,740,7.6,137.0,0.204,2.44,0.42,13.6,5.0,2.8,270.0,0.29,0.06,11.9,0.22699999999999998,0.58,2.3,77,13.8,19.7,14.0,1.2,63.31,0.378749076,0,dacite1
106,107,12722.47771,5937.278556,1788.8185879999999,DDH001,252.23,253.23,0.75,7.64,8.3,580,1.77,0.35,2.47,0.05,58.2,12.2,62,3.35,3.3,18.55,0.18,0.1,0.062,2.96,26.4,22.7,0.81,148,41.1,2.62,5.0,12.1,820,8.2,134.0,0.018000000000000002,1.85,0.5,14.7,4.0,2.4,284.0,0.34,0.06,10.8,0.27399999999999997,0.56,2.4,83,12.6,23.2,17.0,1.6,63.18,0.457168488,0,dacite1
107,108,12723.11073,5937.166937,1788.052543,DDH001,253.23,254.23,0.9,7.51,9.0,580,1.79,0.41,2.43,0.03,56.9,11.3,39,3.3,3.23,17.15,0.19,0.1,0.063,3.12,25.6,21.3,0.77,148,62.0,2.39,4.4,10.3,780,8.4,132.5,0.037000000000000005,2.18,0.49,13.8,4.0,2.8,258.0,0.33,-0.05,10.95,0.254,0.55,2.4,83,21.1,21.3,17.0,2.6,62.87,0.423798525,0,dacite1
108,109,12725.04145,5936.8265,1785.7161079999998,DDH001,256.28,257.28,1.15,7.32,5.8,510,2.0,0.79,2.22,0.04,55.1,11.6,60,4.8,3.24,18.3,0.17,0.1,0.066,3.18,24.6,21.2,0.71,119,27.9,2.08,3.4,14.9,720,7.0,147.5,0.015,2.67,0.98,14.3,4.0,3.2,257.0,0.26,0.07,10.35,0.212,0.62,2.0,86,18.9,19.1,14.0,1.2,63.75,0.35372160399999997,0,dacite1
109,110,12725.69029,5936.71209,1784.930912,DDH001,257.28,258.33,1.21,7.0,9.6,510,1.65,0.52,2.37,0.07,46.2,11.7,35,5.16,2.5,19.5,0.15,0.1,0.073,3.33,21.1,20.6,0.78,132,64.2,2.12,3.4,10.6,610,6.5,166.5,0.028999999999999998,2.56,2.68,15.3,5.0,5.1,365.0,0.28,0.08,9.29,0.20800000000000002,0.68,1.9,96,56.4,14.5,14.0,2.6,64.75,0.34704761100000003,1,dacite1/2
110,111,12726.97216,5936.486062,1783.3796719999998,DDH001,259.33,260.33,0.87,7.04,6.0,510,1.8,0.55,2.31,0.04,52.4,14.0,64,4.18,3.44,17.3,0.16,0.1,0.079,2.84,23.4,23.3,0.82,193,65.1,2.06,4.4,12.5,710,7.1,135.5,0.057999999999999996,2.54,0.6,14.1,5.0,3.4,241.0,0.32,0.06,10.3,0.247,0.56,2.1,89,21.7,20.7,18.0,1.6,64.24,0.412119038,0,dacite1
111,112,12727.621009999999,5936.371653,1782.5944769999999,DDH001,260.33,261.38,0.75,7.47,19.5,560,1.64,0.37,2.21,0.05,55.5,14.1,58,4.3,3.0,18.4,0.15,0.1,0.057999999999999996,3.13,25.4,24.9,0.89,217,29.2,2.32,4.7,10.4,750,8.0,145.5,0.023,1.51,12.15,14.3,3.0,2.9,259.0,0.34,0.06,10.5,0.262,0.66,2.2,82,14.7,21.3,20.0,1.7,65.26,0.43714651,0,dacite1
112,113,12728.269859999999,5936.257243,1781.8092809999998,DDH001,261.38,262.38,0.77,6.94,26.3,520,1.68,0.84,2.31,0.05,52.0,18.6,63,5.19,2.79,18.75,0.13,0.1,0.065,2.89,23.9,24.7,0.89,283,109.5,2.1,4.9,12.3,680,8.5,151.5,0.06,1.82,32.0,14.6,4.0,4.2,333.0,0.35,0.09,9.53,0.253,0.64,2.2,84,16.4,20.1,34.0,2.6,66.18,0.422130027,0,dacite1
113,114,12728.90288,5936.145624,1781.043237,DDH001,262.38,263.38,0.9,6.94,52.7,510,1.49,0.54,2.82,0.13,51.0,13.6,85,5.6,3.37,16.85,0.16,0.1,0.064,2.93,23.2,23.2,0.81,310,353.0,1.92,5.2,13.4,710,20.1,143.0,0.166,2.54,93.0,13.2,5.0,3.2,243.0,0.36,0.11,9.91,0.272,0.59,2.1,82,28.4,21.3,58.0,1.7,63.15,0.45383149100000003,0,dacite1
